Date;Costa_Rica;Lituanie;Colombie;Grece;France;Suede;Chili;New_Zealand;Suisse;Irlande;Autriche;Italie;Portugal;Luxembourg;Allemagne;Pologne;Tchéquie;Lettonie;EU27_2020;Arabie_Saoudite;EA19;G20;Chine;Afrique_du_sud;Indonesie;Inde;Turquie;Isreal;Belgique;Mexique;Slovaquie;USA;Pays_bas;Bresil;Finlande;Slovenie;Canada;Hongrie;Norvege;OCDE;Japon;Espagne;Danemark;Estonie;Royaume-Uni;Islande;Australie;Corée_du_sud;Roumanie;Bulgarie;G7;OECDE;Russie;Argentine
2009-Q1;77,2;82,5;75,1;133,3;93;86,2;77,8;84;87,4;71,3;93,3;101,5;102;84,8;87,7;82,4;89,8;95;93;;93,8;78,8;;87,2;70,3;;62,6;76,8;90,3;81,5;81;87,3;94,7;85,2;96,6;97,2;87,5;89,3;92,1;87,5;89,6;99,9;93,2;86,1;88,4;89,7;84,5;78,4;90,7;92,3;89,1;89,5;88,8;83,8
2009-Q2;78,3;81,5;75,9;137;93;86,2;77,3;85,1;87,9;70,9;92,6;101,2;102,1;85,9;87,8;82,5;89,5;89,5;92,9;;93,8;79,6;;86,9;71,2;;65,1;77,6;90,4;80,3;82,3;87,2;94,7;86,7;96,2;96,1;86,5;89,4;91,3;87,7;91,4;99,9;91,4;83,2;88,2;89,3;85,2;79,5;90;92,5;89,2;89,7;87,5;81,9
2009-Q3;79,2;81,8;76,4;136;93,1;86,2;78,2;85,5;88,9;70;93;101,8;103;87,7;88,3;83;89,9;85;93,2;;94,2;80,5;;87,1;72,3;;66,6;78,5;91,5;82,9;83,8;87,5;95,1;88,7;97,1;96,4;86,9;89,4;91,3;88,2;91,3;100,1;91,8;81,6;88,2;90,7;85,5;81,9;90,2;93,2;89,4;90,1;87,9;85,1
2009-Q4;80,5;80,9;77;136,2;93,8;86,6;79,1;86,6;89,7;69,1;93,4;102,1;103;88,1;89;84,9;90;85,2;93,7;;94,6;81,6;;87,7;73,4;;67,9;79,6;92,3;84,3;85,4;88,4;95,7;91;96,3;96,3;87,9;89,3;91,4;89;92,4;100,1;91,8;82;88,5;90,4;86,1;82,5;90,1;90,4;90,3;90,6;88,8;86,7
2010-Q1;81,5;81,5;78,1;128,5;94,1;88,9;79,4;87,6;90,3;71,1;93;102,4;103,9;89,7;89,7;84,6;90,6;84,8;94,1;;95;82,7;;88,7;74,6;;67,7;80,6;92,7;85,2;87;88,9;95,5;93,1;97,3;96,1;89;89,4;93,2;89,5;93,4;100;92,6;83,1;89,1;85;86,5;84,1;87,6;91,7;90,8;91;90,7;89,4
2010-Q2;82,5;82,5;79;123,8;94,6;90,8;82,1;88,1;91,1;71,2;94,3;103,2;104,5;90,7;91,7;85,9;91,6;84,1;95;;95,9;83,9;;89,5;75,8;;70,3;81,8;93,7;86,1;88;89,7;95,9;94;100;97,8;89,5;90,1;92,2;90,5;94,5;100,2;93,3;84,2;90,1;88,4;87,1;85,7;87,3;93,2;91,8;92;91,6;93,4
2010-Q3;83,8;82,9;79,7;119,7;95,2;91,9;84;86,8;91,6;71,5;95,1;103,7;104,5;89,2;92,5;87;92,4;83,8;95,5;;96,3;84,9;;90,3;77;;72,2;82,8;94;86,9;88,9;90,4;96,4;94,9;99,6;98,1;90,1;90,8;89,9;91,3;96,3;100,1;94,7;85,4;90,7;86,7;87,7;86,7;86,1;93,9;92,6;92,6;92,1;93,9
2010-Q4;84,4;84,9;81,4;118,8;95,9;93,3;85,1;85,8;92,3;71,1;96,2;104,2;104,3;89,9;93,2;87,9;92,7;84,6;96,1;;96,9;85,9;;91,1;78,2;;74,4;84,1;94,5;87,6;89,5;90,9;97,4;96,2;101,7;98,6;91,1;90,8;92,4;91,8;95,5;100,2;94,5;87,2;90,8;89,9;88,4;87,7;87,1;94,8;93;93,3;93,2;95,1
2011-Q1;84,8;86,5;82,9;114,2;96,8;93,7;86,2;87,3;92,9;71,7;97,1;104,7;103,7;91;95;88,9;93,3;83,4;96,9;;97,7;86,7;;92;79,4;;76,1;85,3;95;88,3;89,8;90,7;98;97,6;102,2;99,3;91,8;91,6;92,5;92,1;94,5;100;94,7;89;91,3;86,2;88,2;88,5;88,1;95;93,1;94,1;94,3;97,4
2011-Q2;86,8;87,7;84,6;112,1;96,8;94;87,4;88,1;93,3;72,8;97,3;104,8;103,2;90,1;95,1;90;93,5;86,4;97;;97,7;87,4;;92,5;80,5;77,7;78,2;86,1;95,2;88,7;90,5;91,3;97,9;98,5;102;98,7;92;91,6;92,1;92,4;93,6;99,7;95,7;90,7;91,4;88,6;89,3;89;87,9;95,8;93,3;94,4;95,2;98,3
2011-Q3;87;88,5;86;109,9;97,2;95,2;87,7;89,1;93;71,4;97,9;104,2;102,4;91,2;95,9;91,2;93,5;87,7;97,2;;97,9;88,1;;92,9;81,7;77,7;80,3;88;95,4;90,5;90,9;91,3;97,9;98,3;102,2;98,6;93,2;91,8;93,6;93;95,9;99,1;94,5;92,2;91,7;90,2;90,5;89,5;89,5;95,9;93,8;94,8;96,3;99,1
2011-Q4;88,2;89,4;86,9;104,9;97,4;93,9;89,4;89,9;93,1;71,5;97,9;103,2;100,9;90,9;95,6;91,8;93,5;87,8;96,8;;97,4;88,9;;93,5;82,9;78,9;81,4;88,7;95,7;91,1;91,6;92,3;97,3;99,2;102,2;98,6;94;92,9;93,7;93,3;95,8;98,4;95,3;92,1;91,8;91,5;91,5;89,9;88,6;95,9;94,2;94,6;97,5;99,2
2012-Q1;90;89,9;87,5;104,6;97,4;94;90,9;90;94,1;71,2;98,7;102,1;100,3;91,4;95,9;91,8;93,3;92,3;96,6;;97,2;89,6;;94,1;84,2;80;80,6;89,1;95,9;91,6;91,8;93;97,1;97,9;101,8;98;94;91,3;95,7;93,8;97,1;97,5;95,2;92,7;92,4;88,5;92,4;90,7;89,6;96,4;94,8;94,6;99;98,1
2012-Q2;90,4;90,5;88,6;102,8;97,3;94,2;92,3;90,5;94;72,7;98,3;101,4;99;91,4;96;91,6;92,9;91,8;96,4;;97;90,1;;94,8;85,4;81;82;89;95,9;92,4;91,9;93,5;97,2;99,6;100,7;96,2;94,3;90,7;95,9;93,9;96,2;96,6;95,3;93,8;92,3;89,7;93,1;91,2;90,1;96,2;94,9;94,5;99,4;94,7
2012-Q3;91;92,4;88,3;101,3;97,5;94;92,9;91,1;94,7;71,3;98,1;100,8;97,9;92,4;96,3;92;92,6;93;96,3;;96,9;90,8;;95,2;86,6;82,4;83,5;89,9;96,2;93;92;93,6;96,8;101,3;100,3;96,4;94,5;91;94,5;94,1;95,9;96,1;95,4;94,3;93,5;90,3;93,6;91,6;90,3;96;95;94,7;99,9;97,8
2012-Q4;92,2;92,8;89,3;100,5;97,4;93,4;93,5;92,1;94,6;71,9;98,1;100,1;96,3;94;95,9;91,5;92,4;93,5;95,9;;96,5;91,3;;95,7;87,8;83,4;84,8;90,5;96,1;93,8;91,9;93,7;96,1;101,3;100,2;94,5;94,7;90,9;95,3;94,1;95,8;95,3;95,2;95,1;93,2;91,7;94,1;92;90,9;95,7;94,9;94,5;100;99,4
2013-Q1;92,4;93,3;90,7;99,5;97,4;94,7;95,2;92,6;95;70,8;97,9;99,1;96,7;94;95,4;91,6;92,1;93,7;95,7;;96,1;92,2;;96,4;89,1;84,7;87,3;91,7;95,9;94;92;94,5;96,4;101,7;99,4;94,7;95,5;91;95,4;94,7;97,1;95;95,7;95,6;93,7;92,3;94,5;92,8;91,9;95,4;95,5;94,6;100,7;99,4
2013-Q2;92,1;94,3;92,9;99,7;98;94,6;96;92,3;95,8;72,8;97,9;99,2;97,5;95,8;96,5;92,6;92,4;93,7;96,2;;96,6;93;;97,1;90,2;85,9;89,9;93,6;96,4;93,5;92,2;94,7;96,2;103,5;99,8;95;96,1;91,9;96,1;95,2;98;95;95,8;95,3;94,3;93,8;94,9;93,9;92,9;95,3;95,9;95,3;101;99,9
2013-Q3;93,9;95;93,4;99,7;98,1;95;96,5;93,1;96,6;74,1;98,4;99,4;97,3;95,9;97;93,3;92,7;95;96,5;;96,9;93,9;;97,6;91,4;87,3;91,2;94,7;96,7;94,3;92,7;95,4;96,8;103,8;100,2;95;96,8;93,3;97,1;95,9;98,9;94,9;96,4;95,1;95;93,6;95,6;94,8;93,9;95,6;96,6;95,8;101,1;100,6
2013-Q4;94,4;96,2;94,8;100,3;98,5;95,7;97;93,7;96,9;73,8;98,8;99,2;98,4;95,1;97,3;93,5;93,9;95,8;96,8;;97,2;94,7;;98,1;92,6;89,2;91,4;95,4;96,9;94,9;93,2;96,1;97,4;103,9;100;96,8;97,9;94,2;96,9;96,3;98,8;95,1;96,6;95,1;95,5;96,9;96,4;95,5;95,1;95,7;97;96,1;101,7;99,5
2014-Q1;95,6;97,3;95,9;100,3;98,6;96,5;97,3;94,7;97,5;76,8;98,6;99,3;97,8;97,1;98,2;94,5;93,3;95,7;97,2;;97,6;95,4;;98;93,6;90,2;94;96,4;97,3;95,5;93,8;95,8;97,3;104,8;99,2;96,9;98;94,9;97,4;96,7;99,6;95,4;96,9;96,6;96,4;94,1;97,1;96,4;95,8;95,8;97,2;96,8;101,7;98,1
2014-Q2;95,9;97,9;96,8;100;98,7;97,3;97,9;95,1;98,2;79,8;99,2;99,3;98,1;95,8;98,2;95,6;94,3;96,3;97,5;;97,8;96,2;;98,4;94,8;92,3;92,5;97,3;97,6;96,7;94,5;97;97,9;103,2;99,4;97,7;98,9;96,2;98,1;97,2;97,8;95,9;96,8;97;97,2;94,2;97,6;97,2;96,6;96,3;97,6;97;102,1;97,5
2014-Q3;96,7;98,2;97,3;101,1;99,2;98;97,5;96,3;98,7;79,8;99,1;99,4;98,2;97,8;98,7;96,4;95,3;96,7;98;;98,2;97,1;;98,8;95,9;94;94,8;98,2;98,3;97,1;95,4;98,1;98,1;103,2;99,7;98,3;99,9;97,1;98,5;97,9;97,9;96,6;98,4;98,3;97,8;97,5;98;97,5;97,5;96,8;98,4;97,7;101,8;96,7
2014-Q4;97,8;98,6;98,6;100;99,3;98,7;98,6;97,6;99,2;79,9;99,3;99,1;99;100,3;99,5;97;96,5;97,2;98,5;;98,6;97,9;;99,6;97;95,4;96;99,7;98,8;98,1;96,5;98,6;99;103,7;99,5;98,4;100,6;97,6;99,7;98,4;98,4;97,4;98,8;99,8;98,4;97,3;98,4;98;98,1;97,6;98,8;98,3;101,6;97,1
2015-Q1;97,9;99;99,2;100,6;99,8;100,1;99,4;98,3;99,1;99,3;99,6;99,4;99,6;99,5;99;98,4;98,3;98,6;99,2;98,4;99,3;98,8;;100,3;98,2;97,1;97,8;99,7;99,3;98,6;98,3;99,4;99,6;103;98,7;98,9;100;99,2;99,5;99,3;99,9;98,5;99,4;98,4;99;95,5;99,3;98,8;98,9;98,6;99,4;99,1;100,5;98,6
2015-Q2;100;99,8;99,7;100,5;99,8;101,1;100,2;99,1;99,8;97;99,7;99,8;99,9;100,2;99,7;99,1;99,7;100,1;99,7;100,3;99,7;99,6;;99,5;99,4;99,1;99,3;99,8;100;99,8;99,6;99,9;99,9;100,4;100,2;99,6;99,7;99,4;100;99,8;100;99,6;99,9;100,3;99,7;101,5;99,4;99,2;99,2;99,3;99,9;99,7;99,9;100,9
2015-Q3;101,3;100,4;100,7;98,6;100,1;102,5;99,7;100,7;100,4;99,5;100,3;100;100;99,7;100,2;100,4;100,8;100,8;100,2;100,8;100,2;100,4;;99,9;100,6;101;100,7;99,9;100,2;101,1;100,7;100,3;100,3;98,8;100,2;100,2;100,1;100,1;101,2;100,3;100,1;100,5;100,2;101,1;100,3;100,7;100,4;100,7;100,6;100,4;100,2;100,3;100,1;100,8
2015-Q4;100,9;100,7;100,4;100,4;100,3;103,3;100,5;101,9;100,8;100,8;100,4;100,6;100,5;100,4;100,6;101,6;101,4;100,7;100,7;100,4;100,6;101,1;;100,3;101,9;103;101,9;100,7;100,6;100,8;101,4;100,4;100,3;98,1;100,8;100,4;100,2;101,1;100,3;100,6;100;101,4;100,4;100,9;101;102,3;101;101,4;101,3;101;100,4;100,9;99,8;99,7
2016-Q1;103,3;101,3;101,2;99,5;100,9;103,2;101,8;102,7;101,2;98,2;101,5;100,8;101;103,3;101,5;101,3;101,6;102,6;101,3;101,5;101,2;102;;100,6;103,1;106;102,3;101,7;100,6;101,3;101,4;101;101,2;96,5;102;101,4;100,7;100,6;100,4;101,2;100,7;102,1;101,6;102,5;101,4;99,3;101,9;101,7;102,4;101,8;101;101,4;100;98,8
2016-Q2;102,9;102;101,8;99,2;100,8;103,3;101,2;103,9;101,8;99,6;101,4;101;101,3;104,8;101,9;102,7;101,9;101,6;101,6;101,5;101,4;102,7;;100,7;104,4;107,9;103,7;104;101,2;101,8;101,6;101,3;101,4;97,1;102,2;102,7;100,2;101,9;100,4;101,6;100,6;102,6;103;102,3;102;106,2;102,6;102,8;104,2;102,6;101,2;101,8;100,1;97,3
2016-Q3;104,7;103;102,3;99,5;100,9;103,6;101,7;104,6;102,3;98,3;101,9;101,6;102,5;105,6;102,2;102,9;102,8;101,7;102,1;101,4;101,9;103,5;;100,7;105,7;110,4;100,8;105,3;101,4;102,9;102;101,9;102,6;96,4;103,3;103,6;101,3;102,5;100,1;102;100,7;103,5;103,8;103,5;102,4;108,1;102,7;103,3;104,8;103,1;101,7;102;100,2;97,5
2016-Q4;105,9;104,2;102,9;100,1;101,5;104,5;101,6;104,8;102,7;109,9;103;101,9;103,4;106,1;102,6;105,3;103,6;103;102,9;102,2;102,7;104,6;;100,7;107;111,9;106,3;106,5;101,9;103,9;102,7;102,4;103,4;96,3;103,7;104,4;101,8;103,3;101,4;102,8;100,9;104;104,6;104,7;103,2;111,7;103,8;104;106,9;104;102,2;103,3;101;98,1
2017-Q1;106,3;105,4;102,6;99,9;102,3;105;101,3;106,2;102,8;105,3;103,5;102,5;104,6;104,4;103,8;106,3;105,2;104,6;103,7;100,8;103,4;105,5;;101,2;108,3;112,8;107,8;106,6;102,5;104,4;103,5;102,9;104;97,4;104,7;106,3;102,9;104,8;102,4;103,4;101,7;104,8;105,3;106,8;103,9;107,3;104;105;109,3;104,7;102,8;104,1;101,2;99
2017-Q2;108,6;106,3;103,4;100,4;103,2;106,3;102,3;107,6;103,1;108,5;104,1;102,9;105,1;105,9;104,6;107,2;108,2;105,5;104,6;101,2;104,2;106,6;;101,8;109,7;115,1;110,2;108,2;102,8;104,7;104,5;103,5;104,9;98,1;106,1;107,6;104;106,1;103,4;104,2;102,1;105,9;106,4;108,8;104,2;111,1;104,7;105,7;110,6;105,4;103,4;105;101,9;100,1
2017-Q3;108,6;107,4;103,7;101,5;103,8;107,4;104,2;108,7;103,8;111,6;104,6;103,3;105,9;107,3;105,5;108,4;108,8;105,7;105,3;101,2;105;107,6;;102;111;117;111,9;109,8;102,7;104,5;105,3;104,2;105,6;98,4;106,5;108,5;104,4;107;104,1;105;102,9;106,5;106,1;109,2;104,6;110,6;105,8;107,2;113,2;106,1;104,1;105,8;102,6;101,2
2017-Q4;110,7;108,4;104,2;100,6;104,7;107,6;105;110,1;104,9;117,8;105,4;103,8;106,7;107,6;106,4;110,3;109,7;106,5;106,2;100,5;105,9;108,7;;102,4;112,4;119,2;114;111,4;103,6;105,8;106,5;105,2;106,5;98,8;107,1;110,9;105;108,6;103,5;105,8;103;107,2;106,9;110,8;105,1;114,1;106,2;106,9;114,4;106,8;104,9;106,8;102,6;102,3
2018-Q1;110,9;109,3;105;102;104,7;107,8;106,4;111,2;106,1;118,6;106,3;103,8;107,5;108;105,9;111,7;110,3;108,1;106,4;103;105,9;109,8;;102,8;113,9;121,7;115,7;112,7;104;107;107,4;106;106,9;99,3;107,4;111,2;105,9;110,5;104,4;106,4;103,1;107,6;107,4;112;105,3;114,8;107,1;108,2;115,2;107,6;105,3;107,1;104;102
2018-Q2;112;110,6;105,5;102,2;105,1;109;107,6;112,6;107;122;106,7;103,8;108,4;107,6;106,5;113,2;111,1;109,5;107;102,8;106,5;110,7;;102,7;115,3;123,4;116,4;113;104,4;107;108,6;106,9;107,6;99,5;107,4;112,6;106,7;111,6;104,7;107,1;103,5;108,2;107,9;112,8;105,9;117;108,1;108,9;116,9;108,2;106;107,8;104,6;97,4
2018-Q3;111,6;111,6;106,6;101,9;105,5;108,3;107,1;112,8;106,8;120,6;106,8;103,9;108,9;108,9;106,1;114,8;111,8;110,6;107,2;104,3;106,5;111,4;;103,8;116,8;125,1;114,5;114;104,8;107,5;109,6;107,4;107,9;100,4;107,2;113,8;107,4;113,1;105,3;107,3;102,8;108,8;108,6;113,6;106,6;115,7;108,5;109,6;118,1;108,9;106,2;107,8;104,8;97,1
2018-Q4;111,1;113;107,4;102,6;106,3;109,8;108,4;114,6;107;122,5;107,9;104,2;109,6;109,4;106,5;115,8;112,6;111,8;107,8;104,8;107,1;112,1;;104,1;118,3;126,9;110,9;114,8;105,9;107,2;110,2;107,7;108,4;100;107,2;115,4;107,8;114,3;105,4;107,5;102,6;109,5;109,1;115,2;106,9;117,3;108,6;110,5;119;109,3;106,5;108,1;105,5;95,7
2019-Q1;112,3;114,6;108,1;103,3;107;110,3;108,2;115,2;107,3;124,7;108,9;104,4;110,6;110,9;107,6;117,9;113,6;112,9;108,7;104,5;107,9;113;;103,1;119,7;128,2;113;116,4;106,1;107,2;111,2;108,3;109,1;100,5;108;116;107,9;116,3;105,1;108,2;103,1;110,2;109,8;117;107,6;119,5;109,1;110,3;120,7;113,5;107,1;109;105,5;95,9
2019-Q2;113,8;116;109,2;104,4;107,5;110,9;109,4;116;107,8;127,5;108,3;104,7;111,2;112,8;107,1;118,7;114,5;112,9;109;103,7;108,1;113,9;;103,6;121,2;129,6;115,7;116,8;106,6;106,8;111,6;109,2;109,5;101,1;109;115,7;109;116,8;105,3;108,8;103,6;110,6;110,6;117,5;107,7;119;109,9;111,4;121,5;113,2;107,6;109,5;107,9;96,6
2019-Q3;114,1;116,4;109,8;104,3;107,6;111,1;109,6;117,3;108,3;127,3;108,6;104,7;111,7;112,3;107,5;120;115,1;112,2;109,3;103,5;108,4;114,7;;103,6;122,7;130,9;115,8;118,1;107,3;107,4;111,9;109,9;109,9;101,1;108,9;117,1;109,3;118,2;105,5;109,3;103,6;111;111;118,4;108,2;116,7;110,8;111,9;122,5;112,4;108,1;109,8;106,8;96,7
2019-Q4;115,2;117,9;110,9;104;107,2;111,2;105,4;117,8;108,8;129,1;108,3;103,9;112,6;112,2;107,4;120,4;115,8;112,8;109,3;103,9;108,3;114,9;;103,6;124;130,9;117,3;119,4;108;106,4;112,5;110,4;110,5;101,4;108,6;118,8;109,7;118,8;107;109,3;100,8;111,4;110,8;118,8;108,2;120,8;111,1;113,3;123,4;112,7;107,9;110;106,3;95,1
2020-Q1;114,2;118,8;108,5;101,9;101,1;110,3;107,5;116,4;107,1;132,8;105,6;97,8;107,7;110,9;105,5;120,5;111,9;110,9;105,9;102,5;104,5;111,2;;103,8;123;131;117,9;118;104,7;105,4;108,1;109;108,6;99,1;108,3;113,3;107,3;118,2;105,6;107,4;101,2;105,4;110;117,4;105,3;114,6;110,9;111,9;123,8;112,5;105,9;107;106,1;91,2
2020-Q2;105,1;111,8;91,2;88,2;87,5;101,7;93,8;105,6;100,6;128,8;93,5;85,4;91,2;104;95;109,5;101,9;103,1;94;97,5;92,4;103,6;;85,7;114,6;99,3;105,2;107,3;92,5;86,6;100,3;99,2;99,5;90,3;101,7;102,6;95,4;101,3;100,7;96,2;93,2;86,8;103,3;110,5;84,9;106,1;103,3;108,4;110,9;104,3;94,9;94;101,4;77,6
2020-Q3;106,8;116,2;100,3;92,9;103,8;108,8;98,8;120,4;106,9;141,4;103,6;99,1;104,6;112,3;103,6;117,7;108,8;108,8;105,1;98,2;104;112,6;;97,6;118,5;124;122,4;116,5;103,5;98,3;109,4;106,7;107;97,4;106,7;114,7;104;112,9;105,2;105,3;98,1;101,4;109,6;114,5;99,8;108;106,9;110,8;116,2;107,5;103,9;106;104,2;86,8
2020-Q4;110,8;118;107,1;96,6;102,6;109;105,5;119,5;106,8;135,4;101,7;97,5;104,9;112,9;104,3;117,4;109,6;110,6;104,9;100,3;103,7;114,5;;100,1;121,4;131,5;123,9;118,9;103,3;101,7;109,9;107,9;107;100,3;107,7;114,5;106,3;114,7;105,8;106,4;99,9;101,6;110,1;117,1;101,3;113,6;110,3;112,1;120,7;109;104,8;106,1;104,9;90,7
2021-Q1;112,9;120;110,7;100,5;102,8;110,4;109,1;121,1;106,7;148,6;101,3;97,9;101,8;117,2;102,6;119,2;109,3;111,3;105;99,1;103,6;115,3;;101,2;122,2;133,1;126,6;118,6;104,6;102,5;108,3;109,6;106,5;101,7;107,6;116,2;107,6;116,7;105,8;107,2;99,4;101,1;109,9;121;100,1;111,3;112,3;114;123,2;111;105,3;106,2;105,7;93,6
2021-Q2;115,1;121,4;107,2;101,5;104,2;111,3;110,9;124;108,6;155,5;105,4;100,5;106,3;117,2;104,8;121,4;110,8;113,6;107,2;99,4;105,9;115,9;;102,5;122,6;119,1;128,7;123;106,4;103,6;110,4;111,4;110,5;101,4;109,6;118,5;106,6;119,2;106,7;109;100;102,2;112,4;123,9;105,7;116,7;113,2;114,9;125;112;107,2;108,9;109;93,1
2021-Q3;119,5;122,3;113,7;103,5;107,4;113,4;115,8;118,5;110,7;157,4;109;103;109,2;117,8;106,6;124,2;112,6;114,1;109,5;105;108,3;118,1;;100,7;122,8;135,4;132,3;125,1;108,6;102,8;110,8;112;112,7;101,3;110,6;120,1;108;120,3;110,9;110,2;99,3;104,9;113,7;125,2;106,8;115,5;111,1;115,3;125,6;112,9;108,2;111,1;108,2;96,8
2021-Q4;;123,7;118,5;104;108,2;114,6;117,9;121,6;111;149;107,4;103,6;111;118,4;106,2;126,3;113,6;114;109,9;106,7;108,5;;;101,9;127,6;137,9;134,3;130,3;109,1;102,9;111,1;113,9;113,8;101,9;111,4;126,6;109,8;122,7;110,9;;100,4;107,2;115;127,4;107,8;118,1;114,9;116,7;125,4;114,1;109,5;111,9;;98,3
