GEO/TIME;Costa Rica;Lithuania;Colombia;Greece;France;Sweden;Chile;New Zealand;Switzerland;Ireland;Austria;Italy;Portugal;Luxembourg;Germany (until 1990 former territory of the FRG);Poland;Czechia;Latvia;European Union - 27 countries (from 2020);Saudi Arabia;Euro area - 19 countries  (from 2015);China including Hong Kong;South Africa;Indonesia;India;Turkey;Israel;Belgium;Mexico;Slovakia;United States;Netherlands;Brazil;Finland;Slovenia;Canada;Hungary;Norway;Japan;Spain;Denmark;Estonia;United Kingdom;Iceland;Australia;South Korea;Romania;Bulgaria;Russia;Argentina
1975Q1;;;;;237508,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;123514;23805900;;;;
1975Q2;;;;;237208,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;131409;29061600;;;;
1975Q3;;;;;237165,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;129284;28373600;;;;
1975Q4;;;;;242081,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;144741;34716800;;;;
1976Q1;;;;;244469,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;128784;26745000;;;;
1976Q2;;;;;247844,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;133289;33298500;;;;
1976Q3;;;;;250551,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;136165;32227100;;;;
1976Q4;;;;;252254,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;151009;39018500;;;;
1977Q1;;;;;255004,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;130900;29210400;;;;
1977Q2;;;;;255991,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;137296;36235500;;;;
1977Q3;;;;;258210,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;138355;36593500;;;;
1977Q4;;;;;260259,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;150837;45445500;;;;
1978Q1;;;;;263751,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;264399,3;;;;;;;132063;33621600;;;;
1978Q2;;;;;266701,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;272942,2;;;;;;;139074;40978100;;;;
1978Q3;;;;;268552,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;273589,2;;;;;;;140073;40176000;;;;
1978Q4;;;;;271420,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;286569,6;;;;;;;157432;48863200;;;;
1979Q1;;;;;274156,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;278802,2;;;;;;;142604;38544000;;;;
1979Q2;;;;;275498,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;270279,4;;;;;;;142914;45718200;;;;
1979Q3;;;;;278958,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;288901,1;;;;;;;144896;43297400;;;;
